Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> exp
Rule 1     exp -> frac_exp
Rule 2     exp -> float_exp
Rule 3     exp -> poly_exp
Rule 4     exp -> vector_exp
Rule 5     exp -> interp_exp
Rule 6     exp -> lstsq_exp
Rule 7     exp -> poly_atom frac_atom
Rule 8     exp -> poly_atom S LPAREN INT COMMA INT RPAREN
Rule 9     exp -> poly_atom I LPAREN INT COMMA INT RPAREN
Rule 10    interp_exp -> IP point_list
Rule 11    interp_exp -> IP INT point_list
Rule 12    lstsq_exp -> LS point_list
Rule 13    lstsq_exp -> LS MINUS point_list
Rule 14    frac_exp -> frac_exp PLUS frac_term
Rule 15    frac_exp -> frac_exp MINUS frac_term
Rule 16    frac_exp -> frac_term
Rule 17    frac_term -> frac_term TIMES frac_atom
Rule 18    frac_term -> frac_term DIVIDE frac_atom
Rule 19    frac_term -> frac_atom
Rule 20    frac_atom -> int_function
Rule 21    frac_atom -> num
Rule 22    frac_atom -> LPAREN frac_exp RPAREN
Rule 23    poly_exp -> poly_exp PLUS poly_term
Rule 24    poly_exp -> poly_exp MINUS poly_term
Rule 25    poly_exp -> poly_term
Rule 26    poly_exp -> D poly_atom
Rule 27    poly_exp -> I poly_atom
Rule 28    poly_term -> poly_term TIMES poly_atom
Rule 29    poly_term -> poly_atom
Rule 30    poly_atom -> num X INT
Rule 31    poly_atom -> LPAREN poly_exp RPAREN
Rule 32    float_exp -> frac_exp PLUS float_term
Rule 33    float_exp -> frac_exp MINUS float_term
Rule 34    float_exp -> float_exp PLUS frac_term
Rule 35    float_exp -> float_exp MINUS frac_term
Rule 36    float_exp -> float_exp PLUS float_term
Rule 37    float_exp -> float_exp MINUS float_term
Rule 38    float_exp -> float_term
Rule 39    float_term -> frac_term TIMES float_atom
Rule 40    float_term -> frac_term DIVIDE float_atom
Rule 41    float_term -> float_term TIMES frac_atom
Rule 42    float_term -> float_term DIVIDE frac_atom
Rule 43    float_term -> float_term TIMES float_atom
Rule 44    float_term -> float_term DIVIDE float_atom
Rule 45    float_term -> float_atom
Rule 46    float_atom -> unary_function
Rule 47    float_atom -> binary_function
Rule 48    float_atom -> trig_function
Rule 49    float_atom -> LPAREN float_exp RPAREN
Rule 50    float_atom -> COMPLEX
Rule 51    unary_function -> FUN LPAREN exp RPAREN
Rule 52    binary_function -> FUN LPAREN exp COMMA exp RPAREN
Rule 53    int_function -> INTFUN LPAREN INT COMMA INT RPAREN
Rule 54    fraction_expr -> FRAC LPAREN frac_exp COMMA frac_exp RPAREN
Rule 55    trig_function -> TRIGFUN LPAREN exp RPAREN
Rule 56    trig_function -> TRIGFUN LPAREN deg RPAREN
Rule 57    vector_exp -> vector_exp PLUS vector_cross
Rule 58    vector_exp -> vector_exp MINUS vector_cross
Rule 59    vector_exp -> vector_cross
Rule 60    vector_cross -> vector_cross TIMES vector
Rule 61    vector_cross -> vector_cross TIMES num
Rule 62    vector_cross -> vector
Rule 63    vector -> vector_builder RBRACK
Rule 64    vector_builder -> vector_builder COMMA num
Rule 65    vector_builder -> LBRACK num
Rule 66    point_list -> point_list_builder RBRACK
Rule 67    point_list_builder -> point_list_builder COMMA LPAREN num COMMA num RPAREN
Rule 68    point_list_builder -> LBRACK LPAREN num COMMA num RPAREN
Rule 69    num -> INT
Rule 70    num -> FLOAT
Rule 71    num -> fraction_expr
Rule 72    num -> MINUS INT
Rule 73    num -> MINUS FLOAT
Rule 74    num -> MINUS fraction_expr
Rule 75    num -> INT EXL
Rule 76    num -> num EXP INT
Rule 77    num -> num EXP MINUS INT
Rule 78    num -> vector vector
Rule 79    deg -> INT DEGREE
Rule 80    deg -> FLOAT DEGREE

Terminals, with rules where they appear

COMMA                : 8 9 52 53 54 64 67 67 68
COMPLEX              : 50
D                    : 26
DEGREE               : 79 80
DIVIDE               : 18 40 42 44
EXL                  : 75
EXP                  : 76 77
FLOAT                : 70 73 80
FRAC                 : 54
FUN                  : 51 52
I                    : 9 27
INT                  : 8 8 9 9 11 30 53 53 69 72 75 76 77 79
INTFUN               : 53
IP                   : 10 11
LBRACK               : 65 68
LPAREN               : 8 9 22 31 49 51 52 53 54 55 56 67 68
LS                   : 12 13
MINUS                : 13 15 24 33 35 37 58 72 73 74 77
PLUS                 : 14 23 32 34 36 57
RBRACK               : 63 66
RPAREN               : 8 9 22 31 49 51 52 53 54 55 56 67 68
S                    : 8
TIMES                : 17 28 39 41 43 60 61
TRIGFUN              : 55 56
X                    : 30
error                : 

Nonterminals, with rules where they appear

binary_function      : 47
deg                  : 56
exp                  : 51 52 52 55 0
float_atom           : 39 40 43 44 45
float_exp            : 2 34 35 36 37 49
float_term           : 32 33 36 37 38 41 42 43 44
frac_atom            : 7 17 18 19 41 42
frac_exp             : 1 14 15 22 32 33 54 54
frac_term            : 14 15 16 17 18 34 35 39 40
fraction_expr        : 71 74
int_function         : 20
interp_exp           : 5
lstsq_exp            : 6
num                  : 21 30 61 64 65 67 67 68 68 76 77
point_list           : 10 11 12 13
point_list_builder   : 66 67
poly_atom            : 7 8 9 26 27 28 29
poly_exp             : 3 23 24 31
poly_term            : 23 24 25 28
trig_function        : 48
unary_function       : 46
vector               : 60 62 78 78
vector_builder       : 63 64
vector_cross         : 57 58 59 60 61
vector_exp           : 4 57 58

Parsing method: LALR

state 0

